id,visivel,name,role,category,level,image,lattesUrl,bioShort,highlights,disciplines
giuseppina-lima,true,Dra. Giuseppina Pace Pereira Lima,Professora Titular / Colaboradora (UNESP) — Bioquímica Vegetal,doutorado,Doutora em Ciências Biológicas / Botânica (UNESP) & Bolsista de Produtividade CNPq Nível 1B,/images/team/giuseppina_017.png,http://lattes.cnpq.br/8104143593771412,"Engenheira Agrônoma pela UNITAU, com Mestrado e Doutorado em Ciências Biológicas (Botânica/Bioquímica e Fisiologia Vegetal) pela UNESP. Professora Titular em Bioquímica Vegetal da UNESP, com atuação em bioquímica pós-colheita.","Bolsista de Produtividade em Pesquisa do CNPq (Nível 1B); Doutorado em Ciências Biológicas (Botânica) pela UNESP (1991–1994), sobre poliaminas e atividades enzimáticas em calos de arroz; Mestrado em Ciências Biológicas (Botânica) pela UNESP (1988–1990), sobre ácido giberélico e etileno em plantas de arroz in vitro; Graduação em Engenharia Agronômica pela UNITAU (1979–1983); Professora Titular em Bioquímica Vegetal (concurso público) da UNESP; Atuação em bioquímica pós-colheita, analisando moléculas bioativas, enzimas e antioxidantes","Bioquímica Vegetal; Bioquímica Pós-Colheita; Fisiologia de Plantas Cultivadas"
mayara-martim,true,Mayara Bernardo Tavares Martim,Mestre em Produção Vegetal,mestrado,Mestre em Produção Vegetal (UFRPE/FACEPE),/images/team/mayara_027.png,http://lattes.cnpq.br/,"Engenheira Agrônoma formada pela UFRPE/UAST e mestre em Produção Vegetal, bolsista FACEPE. Foco na extração de mucilagem e filmes biopoliméricos de cactáceas.","Mestrado em Produção Vegetal (março/2024 – fevereiro/2026) na UFRPE/UAST, sob orientação do Prof. Dr. Adriano Simões; Bolsista da Fundação de Amparo à Ciência e Tecnologia de Pernambuco (FACEPE); Graduação em Engenharia Agronômica pela UFRPE/UAST (2017–2022); Técnica em Edificações pelo Instituto Federal do Sertão Pernambucano (IF-Sertão PE); Pesquisas em extração de mucilagem, manejo agronômico e síntese de materiais biodegradáveis para conservação de frutas","Fisiologia Pós-Colheita; Biopolímeros da Palma; Materiais Biodegradáveis"
cristina-santos,true,Cristina Maria Ferreira dos Santos,Mestranda em Produção Vegetal,mestrando,Mestranda em Produção Vegetal (UFRPE/UAST),/images/team/cristina_008.png,http://lattes.cnpq.br/,Engenheira Agrônoma (2025) e mestranda pelo PPGPV/UAST. Pesquisa alterações pós-colheita em pitaia no Semiárido e mitigação de estresses salino e hídrico.,"Mestrado em Produção Vegetal (março/2026 – fevereiro/2028) na UFRPE/UAST; Orientador: Prof. Dr. Adriano do Nascimento Simões; Coorientadores: Prof. Dr. Alexandre Campelo de Oliveira e Dra. Valécia Nogueira Santos e Silva; Graduação em Agronomia pela UFRPE/UAST (2019–2025); Pesquisas sobre o efeito atenuador da adubação nitrogenada e molíbdica em plantas sob déficit hídrico e salinidade no Semiárido; Estudo do desenvolvimento e maturação fisiológica da pitaia","Fisiologia da Pitaia; Manejo de Estresses Ambientais; Conservação de Frutos"
klayvert-carvalho,true,Klayvert Gabriel Alves Rodrigues de Carvalho,Graduando & Bolsista de Inovação Tecnológica (PIBITI),graduacao,Graduando em Sistemas de Informação (UFRPE) & Bolsista PIBITI/CNPq,/images/team/klayvert_023.png,http://lattes.cnpq.br/1183920172672937,"Bolsista de Iniciação Tecnológica (PIBITI/CNPq) no projeto PitayaQual. Desenvolvedor de software focado em Inteligência Artificial, visão computacional e aplicativos móveis.","Graduação em Sistemas de Informação pela Universidade Federal Rural de Pernambuco (UFRPE, desde 2021); Bolsista PIBITI/CNPq com o projeto PitayaQual: Plataforma Inteligente para Classificação Comercial e Apoio à Decisão na Pós-Colheita de Pitaia Vermelha; Orientador: Prof. Dr. Adriano do Nascimento Simões; Desenvolvedor de software com experiência profissional (NTIST 2023-2024 e Coflint OÜ 2025-2026); Atuação em treinamento de modelos de Machine Learning/Deep Learning, processamento digital de imagens e arquitetura web/mobile","Inteligência Artificial Aplicada à Agricultura; Visão Computacional; Desenvolvimento Web & Mobile"
luiz-santos,true,Luiz Odonil Gomes dos Santos,Doutorando em Fitotecnia,doutorando,Doutorando em Fitotecnia (UFERSA),/images/team/sem_foto_037.png,http://lattes.cnpq.br/3260109750046441,"Engenheiro Agrônomo e Mestre em Fitotecnia pela UFERSA, com formação também em Pedagogia. Doutorando em Fitotecnia pela UFERSA, pesquisando nanoemulsão à base de mucilagem e óleo essencial de orégano para conservação pós-colheita do tomate.","Doutorado em andamento em Fitotecnia pela UFERSA, com pesquisa sobre nanoemulsão à base de mucilagem e óleo essencial de orégano como revestimento ativo para o tomate; Mestrado em Fitotecnia pela UFERSA (2016–2018), sobre sorção e dessorção do herbicida hexazinone no solo; Graduação em Agronomia pela UFERSA (1989–1994); Licenciatura em Pedagogia com Habilitação em Química pela UVA (1999–2000)","Fitotecnia; Química do Solo; Tecnologia Pós-Colheita de Hortaliças"
anderson-silva,true,Anderson Rodrigo Luciano da Silva,Doutorando em Fitotecnia,doutorando,Doutorando em Fitotecnia (UFERSA) — Bolsista CAPES,/images/team/anderson_002.png,http://lattes.cnpq.br/5440498052235379,"Engenheiro Agrônomo e Mestre em Agronomia pela UFPB. Doutorando em Fitotecnia pela UFERSA, sob orientação do Prof. Dr. Adriano Simões, com pesquisa sobre quitosana e ácido ascórbico na conservação pós-colheita da pitaya.","Doutorado em andamento em Fitotecnia pela UFERSA, orientado pelo Prof. Dr. Adriano do Nascimento Simões, coorientado pelo Dr. Fred Augusto Lourêdo de Brito; Pesquisa sobre quitosana associada ao ácido ascórbico para prolongar a qualidade pós-colheita da pitaya armazenada sob refrigeração; Bolsista da Coordenação de Aperfeiçoamento de Pessoal de Nível Superior (CAPES); Mestrado em Agronomia pela UFPB (2018–2020), sobre redução do estresse abiótico em mangueira no semiárido; Graduação em Agronomia pela UFPB (2011–2017)","Fisiologia Pós-Colheita da Pitaya; Fruticultura do Semiárido; Revestimentos Comestíveis"
jessica-oliveira,true,Jéssica Crhistie de Castro Granjeiro Oliveira,Doutoranda em Fitotecnia,doutorando,Doutoranda em Fitotecnia (UFERSA) — Bolsista CAPES,/images/team/jessica_022.png,http://lattes.cnpq.br/8830267915036831,"Engenheira Agrônoma e Mestra em Manejo de Solo e Água pela UFERSA. Doutoranda em Fitotecnia pela UFERSA, sob orientação do Prof. Dr. Adriano Simões, pesquisando nanopartículas de síntese verde aplicadas ao cultivo e pós-colheita do tomate.","Doutorado em andamento em Fitotecnia pela UFERSA, orientada pelo Prof. Dr. Adriano do Nascimento Simões, coorientada pelo Dr. Fred Augusto Lourêdo de Brito; Pesquisa sobre uso de nanopartículas de síntese verde no cultivo e pós-colheita de tomate; Bolsista da Coordenação de Aperfeiçoamento de Pessoal de Nível Superior (CAPES); Mestrado em Manejo de Solo e Água pela UFERSA (2024), sobre irrigação da Moringa oleifera com água produzida sintética; Graduação em Agronomia pela UFERSA, com pesquisa sobre compartimentação de íons em sorgo sob estresse hídrico e salino","Nanotecnologia Aplicada à Agricultura; Manejo de Solo e Água; Fisiologia Pós-Colheita do Tomate"
milena-barros,true,Milena Emanuela de Jesus Barros,Mestranda em Fitotecnia,mestrando,Mestranda em Fitotecnia (UFERSA) — Bolsista CAPES,/images/team/milena_028.png,http://lattes.cnpq.br/6504118086466429,"Engenheira Agrônoma pela UEPB e técnica em Agropecuária. Mestranda em Fitotecnia pela UFERSA, sob orientação do Prof. Dr. Adriano Simões, desenvolvendo pesquisa sobre revestimentos comestíveis à base de mucilagem e pectina para conservação pós-colheita da pitaia.","Mestrado em Fitotecnia (2025–2027) pela UFERSA, orientada pelo Prof. Dr. Adriano do Nascimento Simões, coorientada pelo Dr. Fred Augusto Lourêdo de Brito; Dissertação sobre revestimentos comestíveis à base de mucilagem e pectina para pitaia minimamente processada; Bolsista da Coordenação de Aperfeiçoamento de Pessoal de Nível Superior (CAPES); Graduação em Agronomia pela UEPB (2019–2024); Técnica em Agropecuária pela Escola ANOP, Assaré-CE","Revestimentos Comestíveis; Tecnologia Pós-Colheita da Pitaia; Fisiologia Vegetal"
vitoria-machado,true,Vitória Letícia da Silva Nunes Machado,Mestranda em Produção Vegetal,mestrando,Mestranda em Produção Vegetal (UFRPE/UAST) — Bolsista CNPq,/images/team/vitoria_043.png,http://lattes.cnpq.br/8555786029476330,"Graduada em Ciências Biológicas pela UFRPE/UAST. Mestranda em Produção Vegetal, desenvolvendo pesquisa sobre filmes biopoliméricos de palma forrageira aplicados à conservação pós-colheita da goiaba.","Mestrado em Produção Vegetal (março/2025 – fevereiro/2027) na UFRPE/UAST, sob orientação do Prof. Dr. Adriano do Nascimento Simões; Pesquisa sobre caracterização de filmes biopoliméricos de palma forrageira aplicados à qualidade pós-colheita da goiaba var. Paluma; Bolsista do Conselho Nacional de Desenvolvimento Científico e Tecnológico (CNPq); Graduação em Ciências Biológicas pela UFRPE/UAST (2018–2024)","Biopolímeros da Palma Forrageira; Tecnologia Pós-Colheita da Goiaba; Materiais Biodegradáveis"
vivian-santos,true,Vivian Soraia da Silva Santos,Graduanda & Bolsista de Iniciação Científica (PIBIC/CNPq),graduacao,Graduanda em Agronomia (UFRPE/UAST) & Bolsista PIBIC/CNPq,/images/team/vivian_044.png,http://lattes.cnpq.br/0114243537325761,Graduanda em Agronomia pela UFRPE/UAST e bolsista de Iniciação Científica do CNPq. Desenvolve pesquisas sobre biofilmes à base de mucilagem de cladódios de pitaia e conservação pós-colheita de frutos.,"Graduação em Agronomia (em andamento) pela UFRPE/UAST, com início em 2020; Bolsista de Iniciação Científica do CNPq, com plano de trabalho sobre biofilmes à base de mucilagem de cladódios de pitaia; TCC sobre prolongamento da vida útil da goiaba 'Paluma' com refrigeração e embalagens, orientado pelo Prof. Dr. Adriano Simões e coorientado pela Dra. Valécia Nogueira Santos e Silva; Experiência em caracterização físico-química de frutos, banho ultrassônico para indução de compostos bioativos e biorevestimentos comestíveis","Fisiologia e Tecnologia Pós-Colheita; Biofilmes de Palma e Pitaia; Conservação de Frutos para Exportação"
rafael-lima,true,Rafael dos Santos Lima,Graduando & Bolsista de Inovação Tecnológica (PIBITI),graduacao,Graduando em Agronomia (UFRPE) & Bolsista PIBITI,/images/team/rafael_032.png,http://lattes.cnpq.br/,Graduando em Agronomia pela UFRPE e bolsista PIBITI. Desenvolve pesquisa sobre filmes e revestimentos comestíveis à base de mucilagem de pitaya enriquecidos com agentes bioativos naturais.,"Graduação em Agronomia (em andamento) pela UFRPE; Bolsista PIBITI (ciclo 2025–2026), com plano de trabalho sobre filmes e revestimentos comestíveis de mucilagem de pitaya enriquecidos com agentes bioativos naturais; Orientador: Prof. Dr. Adriano do Nascimento Simões; Coorientadora: Dra. Valécia Nogueira Santos e Silva; Pesquisas em extração e purificação de mucilagem, formulação de biofilmes e avaliação de propriedades físico-químicas e mecânicas","Biofilmes da Pitaya; Embalagens Sustentáveis; Tecnologia Pós-Colheita"
taylane-freitas,true,Taylane da Silva Freitas,Graduanda & Bolsista de Iniciação Científica (PIBIC/CNPq),graduacao,Graduanda em Agronomia (UFRPE) & Bolsista PIBIC/CNPq,/images/team/taylane_039.png,http://lattes.cnpq.br/9271692200066161,"Graduanda em Agronomia pela UFRPE e Técnica em Agropecuária pelo IFPE. Bolsista de Iniciação Científica do CNPq, pesquisando o efeito de fontes de nitrogênio sobre o crescimento, estado nutricional e produtividade da pitaya no semiárido pernambucano.","Graduação em Agronomia (em andamento) pela Universidade Federal Rural de Pernambuco (UFRPE), com início em 2021; Bolsista de Iniciação Científica (PIBIC/CNPq), com plano de trabalho sobre o efeito de fontes de nitrogênio no crescimento, estado nutricional e produtividade da pitaya (Hylocereus polyrhizus) no semiárido pernambucano; Orientador: Prof. Dr. Adriano do Nascimento Simões; Coorientadora: Ivanice da Silva Santos; Técnica em Agropecuária pelo Instituto Federal de Educação, Ciência e Tecnologia de Pernambuco (IFPE), Campus Floresta; Participação em atividades experimentais de campo e laboratório, contribuindo para estudos sobre produção sustentável, manejos agronômicos e qualidade de frutos","Manejo Nutricional da Pitaya; Fontes de Nitrogênio; Fisiologia Vegetal no Semiárido"
maria-isabel-lima,true,Maria Isabel Ferreira de Lima,Graduanda & Bolsista de Inovação Tecnológica (PIBITI),graduacao,Graduanda em Agronomia (UFRPE) & Bolsista PIBITI,/images/team/maria_isabel_026.png,http://lattes.cnpq.br/9403425013049772,"Graduanda em Agronomia pela UFRPE e técnica em Administração. Bolsista PIBITI, pesquisando o potencial filmogênico da mucilagem de pitaya extraída por um novo método para revestimentos comestíveis.","Graduação em Agronomia (em andamento) pela UFRPE, com início em 2023; Bolsista PIBITI (ciclo 2025–2026), com plano de trabalho sobre potencial filmogênico da mucilagem de pitaya extraída por novo método via micro-ondas; Orientador: Prof. Dr. Adriano do Nascimento Simões; Coorientadora: Mayara Bernardo Tavares Martim; Técnica em Administração pela Escola Técnica Estadual Antônio Arruda de Farias (ETE), Surubim","Biopolímeros da Pitaya; Revestimentos Comestíveis; Extração de Mucilagem"
ivanice-santos,true,Dra. Ivanice da Silva Santos,Pesquisadora Colaboradora & Ex-Membro,ex-membros,Doutora em Fitotecnia (UFERSA / UAST / CAPES),/images/team/ivanice_020.png,http://lattes.cnpq.br/3742941528834329,"Doutoranda/Doutora em Fitotecnia (UFERSA) com período visitante na UAST/UFRPE (Bolsista CAPES). Mestre em Ciências Agrárias (UEPB), Tecnóloga em Agroecologia (IFPB) e Bióloga (UFCG).","Doutorado em Fitotecnia pela Universidade Federal Rural do Semi-Árido (UFERSA) com aluna visitante no PPGPV-UAST/UFRPE, orientada pelo Prof. Dr. Adriano Simões (Bolsista CAPES); Mestrado em Ciências Agrárias pela Universidade Estadual da Paraíba (UEPB, 2019–2021); Graduação em Tecnologia em Agroecologia pelo IFPB (2015–2018); Graduação em Ciências Biológicas pela Universidade Federal de Campina Grande (UFCG, 2009–2013); Especialização em Gestão dos Recursos Ambientais do Semiárido; Coautora de artigos de destaque em predição não destrutiva de cladódios de pitaia e fisiologia pós-colheita","Fisiologia de Cactáceas; Adubação Orgânica; Tecnologia Pós-Colheita"
ericks-carmo,true,Ericks Pires do Carmo,Ex-Membro — Mestre em Produção Vegetal,ex-membros,Mestre em Produção Vegetal (UFRPE) — Doutorando em Produção Agrícola (UFAPE),/images/team/ericks_014.png,http://lattes.cnpq.br/7921172789256732,"Engenheiro Agrônomo e Mestre em Produção Vegetal pela UFRPE/UAST, com experiência internacional no Canadá. Atuou no NEFP em pesquisas sobre adubação orgânica e cultura da pitaya no semiárido.","Doutorado em Produção Agrícola (em andamento) pela UFAPE; Mestrado em Produção Vegetal na UFRPE (março/2024 – fevereiro/2026), orientado pelo Prof. Dr. Adriano Simões, coorientado pela Dra. Valécia Nogueira Santos e Silva; Graduação em Agronomia pela UFRPE/UAST (2017–2023); Experiência internacional no Canadá através do programa Ganhe o Mundo; Pesquisas em adubação orgânica e cultura da pitaya no semiárido brasileiro","Adubação Orgânica; Cultura da Pitaya; Boas Práticas Pós-Colheita"
gleison-oliveira,true,Dr. Gleison Silva Oliveira,Ex-Membro — Doutor em Fitotecnia,ex-membros,Doutor em Fitotecnia (UFERSA) — Professor no IFRN,/images/team/gleison_018.png,http://lattes.cnpq.br/6955385499342071,"Doutor em Fitotecnia pela UFERSA, com Mestrado em Ciência e Tecnologia de Alimentos pela UFC. Atualmente professor do IFRN, com experiência em qualidade microbiológica e pós-colheita de produtos vegetais.","Doutorado em Fitotecnia pela UFERSA (2021–2025), orientado pelo Prof. Dr. Adriano do Nascimento Simões, sobre adubação orgânica e tratamento ultrassônico na pitaya; Bolsista da Coordenação de Aperfeiçoamento de Pessoal de Nível Superior (CAPES); Mestrado em Ciência e Tecnologia de Alimentos pela UFC (2010–2012); Graduação em Tecnologia de Alimentos pelo CENTEC (2004–2007); Atualmente professor do Instituto Federal de Educação, Ciência e Tecnologia do Rio Grande do Norte (IFRN)","Ciência e Tecnologia de Alimentos; Qualidade Microbiológica Pós-Colheita; Tratamentos Físicos de Conservação"
antonio-bezerra,true,Dr. Antonio Lourenço Bezerra,Ex-Membro — Doutor em Fitotecnia,ex-membros,Doutor em Fitotecnia (UFERSA),/images/team/antonio_004.png,http://lattes.cnpq.br/2016287793664205,"Engenheiro Agrônomo e Biólogo, Mestre em Produção Agrícola e Doutor em Fitotecnia pela UFERSA. Atuou no NEFP com pesquisas em entomologia, toxicologia de inseticidas e geoprocessamento aplicado.","Doutorado em Fitotecnia pela UFERSA (2021–2025), orientado pelo Prof. Dr. Adriano do Nascimento Simões; Bolsista da Coordenação de Aperfeiçoamento de Pessoal de Nível Superior (CAPES); Mestrado em Produção Agrícola pela UFRPE (2019–2021), sobre toxicidade de inseticidas em Apis mellifera; Especialização em Geoprocessamento pela PUC Minas (2017–2019); Graduação em Engenharia Agronômica pela UFRPE (2003–2008) e em Ciências/Biologia pela FAMASUL (1999–2004)","Entomologia Agrícola; Toxicologia de Inseticidas; Geoprocessamento Aplicado"
